antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Process temperature [K]_Bin_Medium', 'Air temperature [K]_Bin_High'})","frozenset({'Torque [Nm]_Bin_High', 'Status_Failure'})",0.0328,0.0265,0.0071,0.21646341463414634,8.168430740911182,1.0,0.0062308,1.242443579766537,0.9073381563158937,0.1360153256704981,0.19513447830934394,0.24219397146801658
"frozenset({'Process temperature [K]_Bin_Medium', 'Air temperature [K]_Bin_High', 'Torque [Nm]_Bin_High'})","frozenset({'Rotational speed [rpm]_Bin_Low', 'Status_Failure'})",0.0332,0.0266,0.0071,0.213855421686747,8.039677507020565,1.0,0.00621688,1.2381946360153258,0.9056856655031554,0.1347248576850095,0.1923725310116571,0.24038635745991488
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Process temperature [K]_Bin_Medium', 'Air temperature [K]_Bin_High', 'Torque [Nm]_Bin_High'})",frozenset({'Status_Failure'}),0.0264,0.0339,0.0071,0.268939393939394,7.933315455439351,1.0,0.00620504,1.3215046632124354,0.897647181362621,0.13345864661654136,0.2432868170369465,0.2391894609814964
"frozenset({'Air temperature [K]_Bin_High', 'Torque [Nm]_Bin_High'})","frozenset({'Rotational speed [rpm]_Bin_Low', 'Process temperature [K]_Bin_High', 'Status_Failure'})",0.1059,0.0102,0.0081,0.0764872521246459,7.498750208298617,1.0,0.0070198199999999995,1.071777300613497,0.9692925225863376,0.075,0.06697034969149919,0.4353024495917347
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Air temperature [K]_Bin_High', 'Torque [Nm]_Bin_High'})","frozenset({'Process temperature [K]_Bin_High', 'Status_Failure'})",0.0844,0.013,0.0081,0.09597156398104265,7.3824279985417425,1.0,0.0070028,1.0917798165137615,0.9442367954090687,0.09070548712206046,0.08406440119659843,0.3595242435289829
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Air temperature [K]_Bin_High'})","frozenset({'Torque [Nm]_Bin_High', 'Process temperature [K]_Bin_High', 'Status_Failure'})",0.1056,0.0104,0.0081,0.07670454545454546,7.375437062937063,1.0,0.007001759999999999,1.071812923076923,0.9664745246140595,0.07506950880444856,0.06700135959432645,0.42777534965034963
"frozenset({'Air temperature [K]_Bin_High', 'Tool wear [min]_Bin_High', 'Torque [Nm]_Bin_High'})","frozenset({'Rotational speed [rpm]_Bin_Low', 'Status_Failure'})",0.0347,0.0266,0.0066,0.19020172910662822,7.150440943858204,1.0,0.00567698,1.2020277580071175,0.891068564019978,0.1206581352833638,0.168072456448149,0.21916101492925397
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Air temperature [K]_Bin_High', 'Tool wear [min]_Bin_High'})","frozenset({'Torque [Nm]_Bin_High', 'Status_Failure'})",0.0349,0.0265,0.0066,0.18911174785100285,7.136292371735957,1.0,0.00567515,1.2005353356890458,0.8909659228279061,0.12043795620437957,0.16703826178839531,0.2190841758122939
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Air temperature [K]_Bin_High', 'Tool wear [min]_Bin_High', 'Torque [Nm]_Bin_High'})",frozenset({'Status_Failure'}),0.028,0.0339,0.0066,0.2357142857142857,6.95322376738306,1.0,0.0056508,1.2640560747663552,0.8808454919566032,0.1193490054249548,0.20889585520576104,0.2152022756005057
"frozenset({'Process temperature [K]_Bin_Medium', 'Air temperature [K]_Bin_High', 'Rotational speed [rpm]_Bin_Low'})",frozenset({'Status_Failure'}),0.0328,0.0339,0.0074,0.22560975609756095,6.6551550471256915,1.0,0.00628808,1.2475622047244093,0.8785572172668946,0.12478920741989881,0.1984367623409181,0.22194942082164185
"frozenset({'Air temperature [K]_Bin_High', 'Torque [Nm]_Bin_High'})","frozenset({'Process temperature [K]_Bin_High', 'Status_Failure'})",0.1059,0.013,0.0087,0.08215297450424928,6.319459577249945,1.0,0.0073233,1.0753425925925926,0.9414591440439046,0.07894736842105263,0.07006380395567303,0.37569187186750924
"frozenset({'Process temperature [K]_Bin_Medium', 'Air temperature [K]_Bin_High', 'Torque [Nm]_Bin_High'})",frozenset({'Status_Failure'}),0.0332,0.0339,0.0071,0.213855421686747,6.308419518783098,1.0,0.0059745200000000005,1.2289088122605363,0.8703782479735676,0.11833333333333336,0.18626997379851673,0.21164747485517293
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Air temperature [K]_Bin_High'})","frozenset({'Process temperature [K]_Bin_High', 'Status_Failure'})",0.1056,0.013,0.0086,0.08143939393939394,6.264568764568764,1.0,0.0072272,1.0745072164948453,0.9395931272621375,0.07818181818181819,0.0693408246599736,0.3714889277389277
"frozenset({'Rotational speed [rpm]_Bin_Low', 'Air temperature [K]_Bin_High', 'Torque [Nm]_Bin_High'})","frozenset({'Process temperature [K]_Bin_Medium', 'Status_Failure'})",0.0844,0.0136,0.0071,0.08412322274881517,6.185531084471704,1.0,0.005952160000000001,1.0770007761966365,0.9156098671539944,0.0781078107810781,0.07149556239742008,0.3030910231391135
